"0","glimpse(election)"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 23"
"1",""
"1","
"
"1","$ state        [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""California"", ""C…
$ st           [3m[38;5;246m<chr>[39m[23m ""AL"", ""AK"", ""AZ"", ""AR"", ""CA"", ""CO"", ""CT"", ""DE"", ""DC"", ""FL"", …
$ fips         [3m[38;5;246m<dbl>[39m[23m 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20,…
$ total_vote   [3m[38;5;246m<dbl>[39m[23m 2123372, 318608, 2604657, 1130635, 14237893, 2780247, 164492…
$ vote_margin  [3m[38;5;246m<dbl>[39m[23m 588708, 46933, 91234, 304378, 4269978, 136386, 224357, 50476…
$ winner       [3m[38;5;246m<chr>[39m[23m ""Trump"", ""Trump"", ""Trump"", ""Trump"", ""Clinton"", ""Clinton"", ""C…
$ party        [3m[38;5;246m<chr>[39m[23m ""Republican"", ""Republican"", ""Republican"", ""Republican"", ""Dem…
$ pct_margin   [3m[38;5;246m<dbl>[39m[23m 0.2773, 0.1473, 0.0350, 0.2692, 0.2999, 0.0491, 0.1364, 0.11…
$ r_points     [3m[38;5;246m<dbl>[39m[23m 27.72, 14.73, 3.50, 26.92, -29.99, -4.91, -13.64, -11.38, -8…
$ d_points     [3m[38;5;246m<dbl>[39m[23m -27.72, -14.73, -3.50, -26.92, 29.99, 4.91, 13.64, 11.38, 86…
$ pct_clinton  [3m[38;5;246m<dbl>[39m[23m 34.36, 36.55, 44.58, 33.65, 61.48, 48.16, 54.57, 53.09, 90.8…
$ pct_trump    [3m[38;5;246m<dbl>[39m[23m 62.08, 51.28, 48.08, 60.57, 31.49, 43.25, 40.93, 41.71, 4.09…
$ pct_johnson  [3m[38;5;246m<dbl>[39m[23m 2.09, 5.88, 4.08, 2.64, 3.36, 5.18, 2.96, 3.33, 1.58, 2.18, …
$ pct_other    [3m[38;5;246m<dbl>[39m[23m 1.46, 6.29, 3.25, 3.13, 3.66, 3.41, 1.55, 1.88, 3.47, 1.82, …
$ clinton_vote [3m[38;5;246m<dbl>[39m[23m 729547, 116454, 1161167, 380494, 8753792, 1338870, 897572, 2…
$ trump_vote   [3m[38;5;246m<dbl>[39m[23m 1318255, 163387, 1252401, 684872, 4483814, 1202484, 673215, …
$ johnson_vote [3m[38;5;246m<dbl>[39m[23m 44467, 18725, 106327, 29829, 478500, 144121, 48676, 14757, 4…
$ other_vote   [3m[38;5;246m<dbl>[39m[23m 31103, 20042, 84762, 35440, 521787, 94772, 25457, 8327, 1080…
$ ev_dem       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 55, 9, 7, 3, 3, 0, 0, 3, 0, 20, 0, 0, 0, 0, 0, 3…
$ ev_rep       [3m[38;5;246m<dbl>[39m[23m 9, 3, 11, 6, 0, 0, 0, 0, 0, 29, 16, 0, 4, 0, 11, 6, 6, 8, 8,…
$ ev_oth       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, …
$ census       [3m[38;5;246m<chr>[39m[23m ""South"", ""West"", ""West"", ""South"", ""West"", ""West"", ""Northeast…
$ region       [3m[38;5;246m<chr>[39m[23m ""alabama"", ""alaska"", ""arizona"", ""arkansas"", ""california"", ""c…"
"1",""
"1","
"
"0","head(election)"
