"0","library(tidyverse)
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m─ [1mAttaching packages[22m ────────────────────── tidyverse 1.3.0 ─[39m
"
"2","[37m[32m✓[37m [34mggplot2[37m 3.3.2     [32m✓[37m [34mpurrr  [37m 0.3.4
[32m✓[37m [34mtibble [37m 3.0.1     [32m✓[37m [34mdplyr  [37m 1.0.2
[32m✓[37m [34mtidyr  [37m 1.1.2     [32m✓[37m [34mstringr[37m 1.4.0
[32m✓[37m [34mreadr  [37m 1.3.1     [32m✓[37m [34mforcats[37m 0.5.0[39m
"
"2","[37m─ [1mConflicts[22m ──────────────────────── tidyverse_conflicts() ─
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(tidyverse)"
"0","library(gapminder)"
"0","library(socviz)"
"2","
 次のパッケージを付け加えます: ‘socviz’ 

"
"2"," 以下のオブジェクトは ‘.GlobalEnv’ によってマスクされています: 

     election, gss_sm 

"
"0","library(ggrepel)"
